/* Layouts */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 500px;
top: 124px;



/* area_hui_small_top */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 500px;
top: -77px;



/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 40px;
top: 527px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 54px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -147px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -91px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -91px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 311px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -332px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_vertjzp1 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 1144px;
top: 5821px;

border: 1px solid #000000;


/* leftHandGroup1 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 275px;



/* area_hui_small_bottom_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 476px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 275px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_1 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 331px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_1 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 331px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_char1 */

position: absolute;
left: 23.2%;
right: 26.8%;
top: 25%;
bottom: 25%;



/* ch_diejuan_sm */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 叠 */

position: absolute;
left: 0.57%;
right: 0.39%;
top: 4%;
bottom: 4.25%;

background: #000000;


/* layout_vertjzp3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3655px;
top: 5821px;

border: 1px solid #000000;


/* leftHandGroup3 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 621px;



/* area_hui_small_bottom_3 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 822px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_3 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 621px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_3 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 677px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_3 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 677px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* leftHandGroup2 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 271px;



/* area_hui_small_bottom_2 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 472px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_2 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 271px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_2 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 327px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_2 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 327px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* leftHandGroup1 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: -79px;



/* area_hui_small_bottom_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 122px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -79px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_1 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -23px;



/* h_jiu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 九 */

position: absolute;
width: 358.63px;
height: 317.71px;
left: calc(50% - 358.63px/2 + 0.81px);
top: calc(50% - 317.71px/2 + 0.35px);

background: #000000;


/* area_left_1 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -23px;

border: 1px solid #000000;


/* l_ming */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 名 */

position: absolute;
width: 346.03px;
height: 339.56px;
left: calc(50% - 346.03px/2 + 0.51px);
top: calc(50% - 339.56px/2 + 0.28px);

background: #000000;


/* area_char1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: -25px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_char2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 325px;



/* ch_lun_sm */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: -10.57%;
right: -10.5%;
top: 0%;
bottom: -0.14%;

background: #000000;


/* 半轮分同 */

position: absolute;
left: 6.29%;
right: 6.34%;
top: 42.29%;
bottom: -0.14%;

background: #000000;


/* 半轮分同 */

position: absolute;
left: 29.48%;
right: 29.89%;
top: 30.27%;
bottom: 56.51%;

background: #000000;


/* Union */

position: absolute;
left: -10.57%;
right: -10.5%;
top: 0%;
bottom: 43.97%;

background: #000000;


/* 半轮分同 */

position: absolute;
left: 52.53%;
right: -10.5%;
top: 8.85%;
bottom: 49.89%;

background: #000000;


/* 半轮分同 */

position: absolute;
left: 30.05%;
right: 27.45%;
top: -18.98%;
bottom: 34.15%;

background: #000000;
transform: rotate(28.75deg);


/* area_char3 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 675px;



/* ch_wu_sm */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 五 */

position: absolute;
width: 371.11px;
height: 278.95px;
left: calc(50% - 371.11px/2 - 0.45px);
top: calc(50% - 278.95px/2 + 0.47px);

background: #000000;


/* layout_vertjzp2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 2468px;
top: 5821px;

border: 1px solid #000000;


/* leftHandGroup2 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 447px;



/* area_hui_small_bottom_2 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 648px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_2 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 447px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_2 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 503px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_2 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 503px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* leftHandGroup1 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 96px;



/* area_hui_small_bottom_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 297px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 96px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_1 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 152px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_1 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 152px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_char1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 150px;



/* ch_shang */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 上 */

position: absolute;
left: 6.4%;
right: 6.37%;
top: 13%;
bottom: 12.92%;

background: #000000;


/* area_char2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 500px;



/* ch_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 五 */

position: absolute;
left: 4.4%;
right: 4.53%;
top: 15.8%;
bottom: 15.94%;

background: #000000;


/* layout_vertjzp4 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4946px;
top: 5821px;

border: 1px solid #000000;


/* leftHandGroup4 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 793px;



/* area_hui_small_bottom_4 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 994px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top_4 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 793px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui_4 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 849px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_4 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 849px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* leftHandGroup3 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 442px;



/* area_hui_small_bottom_3 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 643px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top_3 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 442px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui_3 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 498px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_3 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 498px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* leftHandGroup2 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: 93px;



/* area_hui_small_bottom_2 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 294px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_2 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 93px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_2 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 149px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_2 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 149px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* leftHandGroup1 */

position: absolute;
width: 690px;
height: 401px;
left: 155px;
top: -258px;



/* area_hui_small_bottom_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -57px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_1 */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -258px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_1 */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -202px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_1 */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -202px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_char1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: -204px;



/* ch_shang */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 上 */

position: absolute;
left: 6.4%;
right: 6.37%;
top: 13%;
bottom: 12.92%;

background: #000000;


/* area_char2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 146px;



/* ch_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 五 */

position: absolute;
left: 4.4%;
right: 4.53%;
top: 15.8%;
bottom: 15.94%;

background: #000000;


/* area_char3 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 496px;



/* ch_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 五 */

position: absolute;
left: 4.4%;
right: 4.53%;
top: 15.8%;
bottom: 15.94%;

background: #000000;


/* area_char4 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 846px;



/* ch_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 五 */

position: absolute;
left: 4.4%;
right: 4.53%;
top: 15.8%;
bottom: 15.94%;

background: #000000;


/* layout_cuo_left */

box-sizing: border-box;

position: relative;
width: 500px;
height: 1000px;
left: 13533px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 240px;
top: 190px;



/* r_cuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 早 */

position: absolute;
width: 1132.8px;
height: 1350.1px;
left: -49px;
top: -338px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 148px;
top: 662px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 103px;
height: 420px;
left: 42px;
top: 662px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 349px;
top: 462px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 349px;
top: 261px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 349px;
top: 317px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 4px;
top: 317px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 548px;
top: -333px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_cuo_right */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 14033px;
top: 330px;

border: 1px solid #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 408px;
top: 662px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 103px;
height: 420px;
left: 302px;
top: 662px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 609px;
top: 462px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 609px;
top: 261px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 609px;
top: 317px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 264px;
top: 317px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* layout_cuo_v3_left */

box-sizing: border-box;

position: relative;
width: 500px;
height: 1000px;
left: 13528px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 240px;
top: 190px;



/* r_cuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 早 */

position: absolute;
width: 1132.8px;
height: 1350.1px;
left: -49px;
top: -338px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 148px;
top: 842px;



/* s_wu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: -4.29%;
right: -4.13%;
top: 9.29%;
bottom: 9.45%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 103px;
height: 420px;
left: 42px;
top: 842px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 250px;
top: 710px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 349px;
top: 462px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 349px;
top: 261px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 349px;
top: 317px;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 4px;
top: 317px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 548px;
top: -333px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_cuo_v3_right */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 14028px;
top: 3827px;

border: 1px solid #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 448px;
top: 842px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;


